dribble:[('dribbling', 0.6933989524841309), ('dribbles', 0.6185334920883179), ('dribbled', 0.601750373840332), ('ball', 0.5781717896461487), ('lob', 0.5718861222267151), ('lineout', 0.5493295192718506), ('backhand', 0.5437858700752258), ('kick', 0.5321190357208252), ('dunks', 0.5313820242881775), ('forehand', 0.5271598100662231), ('volleying', 0.5187644958496094), ('puck', 0.5186776518821716), ('flicked', 0.5147688388824463), ('backboard', 0.5133926868438721), ('kicking', 0.5095590949058533), ('volleyed', 0.504270076751709), ('downfield', 0.5034017562866211), ('bounce', 0.5022477507591248), ('swerve', 0.4968051314353943), ('baserunner', 0.4959976077079773)]
drive:[('drives', 0.6499429941177368), ('ride', 0.5165203213691711), ('walk', 0.5141779780387878), ('pass', 0.4902384877204895), ('driving', 0.48988428711891174), ('pull', 0.47332146763801575), ('run', 0.4693993330001831), ('push', 0.4553636908531189), ('stretch', 0.45359987020492554), ('ramp', 0.4535142779350281), ('jog', 0.44908297061920166), ('move', 0.43870940804481506), ('drove', 0.43352505564689636), ('idylwyld', 0.4277018904685974), ('road', 0.42455825209617615), ('freewheel', 0.42379432916641235), ('parkway', 0.42331603169441223), ('driveway', 0.4199208617210388), ('jackshaft', 0.419796347618103), ('hwy', 0.4143158793449402)]
drop:[('dropping', 0.6403748393058777), ('drops', 0.6282752156257629), ('pull', 0.6095943450927734), ('plummet', 0.5872137546539307), ('bounce', 0.5773908495903015), ('decrease', 0.5474278926849365), ('falling', 0.520759642124176), ('throw', 0.5062991380691528), ('plummeting', 0.506210446357727), ('slide', 0.505645751953125), ('lift', 0.5013391971588135), ('dip', 0.5010455846786499), ('increase', 0.4990072548389435), ('switch', 0.49417299032211304), ('float', 0.4903129041194916), ('fall', 0.4897065758705139), ('cut', 0.4897013306617737), ('dropped', 0.4893268346786499), ('move', 0.483479768037796), ('dive', 0.48284661769866943)]
fault:[('faults', 0.7439806461334229), ('faulting', 0.6182972192764282), ('subduction', 0.5653910040855408), ('listric', 0.5207000970840454), ('liquiñe', 0.5119093060493469), ('anticline', 0.5062452554702759), ('lineament', 0.5051702260971069), ('anticlines', 0.5026370882987976), ('extensional', 0.49268466234207153), ('footwall', 0.49262645840644836), ('tectonic', 0.48997068405151367), ('monocline', 0.48528069257736206), ('syncline', 0.4828122854232788), ('transpression', 0.4751298427581787), ('crustal', 0.47496840357780457), ('dextral', 0.47480881214141846), ('transtensional', 0.47261252999305725), ('transcurrent', 0.47160840034484863), ('horsts', 0.4715083837509155), ('transpressive', 0.4693944454193115)]
feather:[('feathers', 0.6192435622215271), ('pennaceous', 0.5583853721618652), ('quills', 0.5546900033950806), ('feathered', 0.5466117858886719), ('tasseled', 0.5447406768798828), ('ruffled', 0.5379912853240967), ('plumed', 0.5212244987487793), ('ptilon', 0.5207008123397827), ('feathery', 0.5173131823539734), ('beak', 0.5131219029426575), ('ruffling', 0.5090407729148865), ('ruffle', 0.504318356513977), ('tail', 0.5020962953567505), ('comb', 0.49526140093803406), ('vaned', 0.4903084337711334), ('psittacine', 0.48936477303504944), ('hackle', 0.48475587368011475), ('mittens', 0.4815298914909363), ('ostrich', 0.4811181426048279), ('bird', 0.47828248143196106)]
feathers:[('rectrices', 0.6543684601783752), ('quills', 0.6422280073165894), ('feather', 0.6192435026168823), ('feathered', 0.6043519973754883), ('remiges', 0.6002640724182129), ('barbules', 0.5894044637680054), ('hairs', 0.5870473980903625), ('tertials', 0.5867540836334229), ('bristles', 0.5858887434005737), ('retrices', 0.5809975862503052), ('tails', 0.5795940160751343), ('tail', 0.5785256624221802), ('beak', 0.5744079351425171), ('underwings', 0.5729209184646606), ('plumes', 0.5717588663101196), ('undertail', 0.5701874494552612), ('plumage', 0.5616963505744934), ('coverts', 0.5578892230987549), ('tusks', 0.5549567937850952), ('forelegs', 0.5538583993911743)]
flick:[('flicks', 0.7206688523292542), ('romp', 0.5274817943572998), ('slasher', 0.5143276453018188), ('cheesy', 0.5108862519264221), ('campy', 0.5026552081108093), ('screwball', 0.4875030517578125), ('slap', 0.48477092385292053), ('filosopher', 0.4838179647922516), ('actioner', 0.4800418019294739), ('tearjerker', 0.47399330139160156), ('thriller', 0.47386616468429565), ('fluff', 0.4727197587490082), ('classy', 0.47029954195022583), ('allmovie', 0.4682545065879822), ('horror', 0.46651792526245117), ('trashy', 0.46547383069992065), ('deliciously', 0.45992547273635864), ('melodrama', 0.4581117331981659), ('creepy', 0.45793360471725464), ('cliches', 0.4560680091381073)]
grip:[('grips', 0.583036482334137), ('buttstock', 0.5546690225601196), ('handlebars', 0.5522361993789673), ('cleat', 0.5356144309043884), ('wrist', 0.528228759765625), ('bushing', 0.5276047587394714), ('handgrip', 0.527156412601471), ('handguard', 0.5265447497367859), ('forearm', 0.5215073823928833), ('holster', 0.5203366279602051), ('checkering', 0.5184376239776611), ('clamps', 0.5136004090309143), ('handlebar', 0.512475848197937), ('forend', 0.5096929669380188), ('knurled', 0.5095574855804443), ('straps', 0.5078950524330139), ('lugs', 0.5054969787597656), ('detent', 0.5041632652282715), ('flange', 0.50351881980896), ('forearms', 0.5034434795379639)]
hidayat:[('saiful', 0.7949874401092529), ('achmad', 0.7875427007675171), ('rahmat', 0.7862552404403687), ('muhamad', 0.7820554971694946), ('amirul', 0.7743294835090637), ('kamaluddin', 0.7684710025787354), ('husin', 0.7576652765274048), ('qari', 0.7554501295089722), ('arifin', 0.7553800940513611), ('arief', 0.7551225423812866), ('elahi', 0.7530105113983154), ('natsir', 0.752488911151886), ('badrul', 0.7520395517349243), ('alhaj', 0.750163197517395), ('awang', 0.7501075267791748), ('fauzi', 0.749280571937561), ('rahmatullah', 0.7473539710044861), ('ehsan', 0.7462489604949951), ('latiff', 0.7460569739341736), ('suhaimi', 0.7446495294570923)]
let:[('letting', 0.7117292881011963), ('lets', 0.6175123453140259), ('gonna', 0.5867928266525269), ('ll', 0.5422228574752808), ('will', 0.5363825559616089), ('want', 0.5238590240478516), ('gotta', 0.5225183963775635), ('wants', 0.5186123847961426), ('pretend', 0.5001461505889893), ('should', 0.49869978427886963), ('would', 0.4980452060699463), ('wanting', 0.49667829275131226), ('wanna', 0.48938995599746704), ('okay', 0.47996678948402405), ('must', 0.4774235188961029), ('yourself', 0.47444286942481995), ('cannot', 0.4705667197704315), ('please', 0.46714311838150024), ('might', 0.4669637978076935), ('alright', 0.4663940966129303)]
lets:[('letting', 0.7469793558120728), ('helps', 0.6987987756729126), ('convinces', 0.6675218343734741), ('instructs', 0.664509117603302), ('urges', 0.64158695936203), ('wants', 0.6409375667572021), ('invites', 0.6332646608352661), ('asks', 0.6318991780281067), ('allows', 0.6281007528305054), ('encourages', 0.6272924542427063), ('manages', 0.6216341257095337), ('let', 0.6175124049186707), ('persuades', 0.6114869117736816), ('sees', 0.6072566509246826), ('chooses', 0.6043010950088501), ('sends', 0.6033135056495667), ('enables', 0.6006070375442505), ('decides', 0.6002583503723145), ('pushes', 0.5945959687232971), ('threatens', 0.5933612585067749)]
net:[('faygoluvers', 0.4699060022830963), ('theonering', 0.4671460688114166), ('worldfootball', 0.4664253890514374), ('theforce', 0.46540069580078125), ('lwn', 0.46166834235191345), ('mansionpoker', 0.45645201206207275), ('nationalchamps', 0.4553411900997162), ('imperiumi', 0.4513091742992401), ('fótbolti', 0.447403222322464), ('speedtest', 0.4467158913612366), ('climateprediction', 0.4439917802810669), ('firstshowing', 0.43999144434928894), ('neumu', 0.43466395139694214), ('huuto', 0.4319303333759308), ('brucespringsteen', 0.4315844774246216), ('npv', 0.4315362274646759), ('openad', 0.43075162172317505), ('fulltiltpoker', 0.426924467086792), ('translatewiki', 0.42621779441833496), ('totalgaming', 0.42525431513786316)]
racquet:[('racquets', 0.7675629258155823), ('babolat', 0.5457431674003601), ('shuffleboard', 0.5243090391159058), ('bocce', 0.5156529545783997), ('croquet', 0.5143151879310608), ('yonex', 0.5063642263412476), ('racket', 0.4937886893749237), ('quoits', 0.4904289245605469), ('ball', 0.486904501914978), ('boules', 0.48244622349739075), ('racquetball', 0.47013819217681885), ('pétanque', 0.4677425026893616), ('rackets', 0.46660447120666504), ('dumbbells', 0.4606294333934784), ('footballs', 0.4604947865009308), ('golf', 0.45426076650619507), ('mallets', 0.4517635107040405), ('basketballs', 0.45120787620544434), ('aspria', 0.4509682059288025), ('cleats', 0.44956743717193604)]
rally:[('rallies', 0.7089506387710571), ('rallye', 0.500095546245575), ('rallying', 0.4899331331253052), ('protest', 0.48407620191574097), ('event', 0.48231905698776245), ('race', 0.47946441173553467), ('demonstration', 0.47528648376464844), ('rallycross', 0.4675094783306122), ('parade', 0.45447322726249695), ('hillclimb', 0.4496440291404724), ('jwrc', 0.4494032561779022), ('contest', 0.44181573390960693), ('wrc', 0.4406875967979431), ('aprc', 0.44032227993011475), ('protests', 0.43729719519615173), ('demonstrations', 0.4356214106082916), ('rovanperä', 0.43346279859542847), ('kankkunen', 0.4318658113479614), ('demonstrators', 0.42874908447265625), ('märtin', 0.4277004599571228)]
referee:[('referees', 0.7156723737716675), ('linesman', 0.7044615149497986), ('umpire', 0.6885524988174438), ('refereeing', 0.5952905416488647), ('umpires', 0.5857536792755127), ('chioda', 0.5588912963867188), ('goalkeeper', 0.5538374781608582), ('hebner', 0.5478748083114624), ('smoger', 0.544853925704956), ('linesmen', 0.5203500986099243), ('timekeeper', 0.5189609527587891), ('cornerman', 0.5094647407531738), ('ringside', 0.508972704410553), ('player', 0.5085154175758362), ('offside', 0.5036550760269165), ('markbreit', 0.49981677532196045), ('javie', 0.49582216143608093), ('kreitlein', 0.4949924945831299), ('headbutting', 0.49351251125335693), ('korderas', 0.4897302985191345)]
saina:[('nehwal', 0.6705902218818665), ('chanu', 0.5570573210716248), ('beevi', 0.5360656976699829), ('pallikal', 0.5323095321655273), ('sushila', 0.5308730602264404), ('pramanik', 0.5276868343353271), ('soni', 0.5243417024612427), ('pendse', 0.5241550207138062), ('nilima', 0.524014949798584), ('shital', 0.5227780342102051), ('parul', 0.522708535194397), ('jadav', 0.5225427746772766), ('shaila', 0.5216671228408813), ('fathima', 0.520362138748169), ('geetika', 0.5200521349906921), ('thokchom', 0.5191285610198975), ('ankita', 0.5183421969413757), ('pramila', 0.5164968967437744), ('kanti', 0.5159529447555542), ('malika', 0.5158918499946594)]
serve:[('operate', 0.6036994457244873), ('designate', 0.5620771050453186), ('provide', 0.5476146936416626), ('serving', 0.542470395565033), ('employ', 0.535465657711029), ('appoint', 0.5279396772384644), ('represent', 0.51274573802948), ('utilize', 0.5117499828338623), ('cater', 0.5021956562995911), ('apply', 0.500897228717804), ('instruct', 0.5003392696380615), ('carry', 0.498369961977005), ('fulfill', 0.4963115453720093), ('hold', 0.4871560335159302), ('connect', 0.48434120416641235), ('accommodate', 0.4835888147354126), ('contribute', 0.4832332134246826), ('replace', 0.4825687110424042), ('accept', 0.4788181185722351), ('respond', 0.47609734535217285)]
service:[('services', 0.7479697465896606), ('operations', 0.49568766355514526), ('duty', 0.475565642118454), ('flights', 0.4516581892967224), ('transport', 0.44487813115119934), ('servicing', 0.4223518371582031), ('operation', 0.4146100878715515), ('unit', 0.41409292817115784), ('megabus', 0.411362886428833), ('personnel', 0.4022689163684845), ('duties', 0.400584876537323), ('office', 0.40054816007614136), ('serco', 0.3961336314678192), ('scdf', 0.3947855532169342), ('deployment', 0.39467853307724), ('administration', 0.3933568298816681), ('program', 0.3925918936729431), ('reservists', 0.39183562994003296), ('eurotunnel', 0.39091944694519043), ('operational', 0.39067479968070984)]
short:[('long', 0.6216552257537842), ('brief', 0.5955889225006104), ('shorter', 0.5529666543006897), ('lengthy', 0.46965986490249634), ('shortest', 0.3959497809410095), ('thin', 0.36281654238700867), ('frugally', 0.3569740951061249), ('prolonged', 0.35676491260528564), ('full', 0.3517974019050598), ('shortening', 0.35063809156417847), ('deadtime', 0.34728139638900757), ('damerau–levenshtein', 0.34692496061325073), ('minute', 0.3437816798686981), ('shortens', 0.3406350016593933), ('salsburys', 0.3402230739593506), ('clemensstraße', 0.3382008373737335), ('longer', 0.33529284596443176), ('interpupillary', 0.33498746156692505), ('neverending', 0.33490854501724243), ('fast', 0.329681932926178)]
shot:[('shooting', 0.641801655292511), ('filmed', 0.5960114598274231), ('shots', 0.5871665477752686), ('shoot', 0.5854106545448303), ('stabbed', 0.5564318299293518), ('shoots', 0.5373848676681519), ('fired', 0.528693437576294), ('knocked', 0.5106143951416016), ('killed', 0.5091006755828857), ('gunned', 0.5063847899436951), ('beaten', 0.4945414662361145), ('chased', 0.4899447560310364), ('misfired', 0.48304420709609985), ('wounded', 0.47889357805252075), ('injured', 0.4785178601741791), ('gunman', 0.4704752266407013), ('bayoneted', 0.4704279899597168), ('knifed', 0.4696141183376312), ('struck', 0.4677785336971283), ('headshot', 0.46584102511405945)]
shuttlecock:[('ball', 0.481545627117157), ('balls', 0.4463067352771759), ('quaffle', 0.44337570667266846), ('takraw', 0.43508201837539673), ('quoits', 0.4223674535751343), ('wiffle', 0.4222329258918762), ('kickball', 0.42109277844429016), ('carrom', 0.41357070207595825), ('footbag', 0.41138756275177), ('puck', 0.40810737013816833), ('dodgeball', 0.40745115280151367), ('sandlot', 0.40263476967811584), ('hopscotch', 0.4014064371585846), ('carom', 0.40008074045181274), ('boomerangs', 0.39939388632774353), ('stickball', 0.39876648783683777), ('handpass', 0.397831529378891), ('basketballs', 0.39690062403678894), ('backboard', 0.39605361223220825), ('broomstick', 0.39296072721481323)]
singles:[('albums', 0.7217109799385071), ('remixes', 0.6467007994651794), ('hits', 0.6288471221923828), ('songs', 0.624737560749054), ('lps', 0.5837497711181641), ('compilations', 0.579180896282196), ('tracks', 0.5707844495773315), ('eps', 0.5632672309875488), ('album', 0.5548085570335388), ('charts', 0.5519387125968933), ('billboard', 0.5297034978866577), ('releases', 0.5287207365036011), ('singles—', 0.524056077003479), ('recordings', 0.5238244533538818), ('mixtapes', 0.5228672027587891), ('ep', 0.5211041569709778), ('song', 0.5142338871955872), ('cds', 0.5128570795059204), ('remix', 0.5096080303192139), ('duets', 0.5078227519989014)]
smash:[('hit', 0.4927688241004944), ('surefire', 0.49134570360183716), ('stomp', 0.4600929021835327), ('punch', 0.43865564465522766), ('hadouken', 0.4338342249393463), ('banger', 0.4329441785812378), ('smashes', 0.43227460980415344), ('sledgehammer', 0.4321545660495758), ('smashing', 0.4292858839035034), ('ricochet', 0.42795315384864807), ('slap', 0.42689675092697144), ('disco', 0.41785746812820435), ('jackhammer', 0.4156258702278137), ('bazooka', 0.4146868586540222), ('megamix', 0.41273990273475647), ('popstar', 0.4123430848121643), ('hits', 0.4123365879058838), ('duper', 0.412140816450119), ('smack', 0.4093736410140991), ('shove', 0.40887874364852905)]
spin:[('spins', 0.5237767696380615), ('spun', 0.5223109722137451), ('brassed', 0.5134328603744507), ('spinoff', 0.4870539605617523), ('bounce', 0.48549556732177734), ('kilter', 0.4738772213459015), ('shrugging', 0.46298009157180786), ('rip', 0.46095964312553406), ('gett', 0.4513581395149231), ('spinning', 0.4511859118938446), ('hived', 0.44906169176101685), ('boresight', 0.44285792112350464), ('sloughed', 0.44081228971481323), ('sendings', 0.43386346101760864), ('hiving', 0.4336812496185303), ('syphoned', 0.4310699999332428), ('slacked', 0.4291621148586273), ('fobbed', 0.4284743070602417), ('kuff', 0.4283565282821655), ('spinner', 0.42511075735092163)]
string:[('strings', 0.7385629415512085), ('woodwind', 0.5495663285255432), ('glissando', 0.5281257629394531), ('pizzicato', 0.5248619914054871), ('unfretted', 0.518284261226654), ('fingerboard', 0.5159379243850708), ('clarinet', 0.5006632804870605), ('stringed', 0.4946903884410858), ('glissandos', 0.4911888837814331), ('cello', 0.4856742024421692), ('cellos', 0.4848040044307709), ('octet', 0.4837413430213928), ('glissandi', 0.4798874258995056), ('arpeggio', 0.47854888439178467), ('chord', 0.4779701232910156), ('chords', 0.47775810956954956), ('fretboard', 0.47593599557876587), ('plectrum', 0.4758906960487366), ('woodwinds', 0.475413978099823), ('keyboard', 0.4739845395088196)]
stroke:[('strokes', 0.6422380805015564), ('hemorrhage', 0.5143200159072876), ('pneumonia', 0.4885103702545166), ('illness', 0.4870031774044037), ('haemorrhage', 0.4803386330604553), ('pleurisy', 0.480209082365036), ('concussion', 0.47469696402549744), ('embolism', 0.47067326307296753), ('emphysema', 0.4649515748023987), ('appendicitis', 0.4620573818683624), ('aneurysm', 0.4618702530860901), ('hemiplegia', 0.4528424143791199), ('miscarriage', 0.45190924406051636), ('cylinder', 0.44785287976264954), ('peritonitis', 0.446920782327652), ('apoplexy', 0.4456949234008789), ('paralytic', 0.44383808970451355), ('infarction', 0.432608425617218), ('ailment', 0.42821449041366577), ('dementia', 0.4271680414676666)]
thomas:[('john', 0.7789331674575806), ('james', 0.7531366348266602), ('william', 0.7486739158630371), ('robert', 0.7106037139892578), ('samuel', 0.6999993324279785), ('joseph', 0.6946712732315063), ('richard', 0.6946290731430054), ('edmund', 0.6909619569778442), ('francis', 0.6866228580474854), ('edward', 0.6864796876907349), ('henry', 0.6784960031509399), ('george', 0.6752213835716248), ('hugh', 0.6716406345367432), ('charles', 0.6695879101753235), ('andrew', 0.6678275465965271), ('nathaniel', 0.6275981068611145), ('reginald', 0.6265031099319458), ('herbert', 0.6254297494888306), ('walter', 0.6252963542938232), ('edwin', 0.6243758201599121)]
tumbling:[('tumbles', 0.5749386548995972), ('tumble', 0.562475323677063), ('crashing', 0.5420207381248474), ('swooping', 0.5346311926841736), ('somersaulting', 0.5315051078796387), ('twisting', 0.5273397564888), ('tumbled', 0.5250909924507141), ('trampoline', 0.5241114497184753), ('cartwheeling', 0.5164686441421509), ('jumping', 0.5119659900665283), ('leaping', 0.5061187148094177), ('headfirst', 0.5052429437637329), ('wobbling', 0.5029718279838562), ('jumps', 0.5018804669380188), ('cascading', 0.5004515051841736), ('bouncing', 0.49805065989494324), ('skidding', 0.496263325214386), ('plummets', 0.4909898340702057), ('splashing', 0.48830950260162354), ('throwing', 0.48730626702308655)]
uber:[('lyft', 0.7856077551841736), ('ridesharing', 0.6103202104568481), ('airbnb', 0.5997040271759033), ('cabify', 0.5995025038719177), ('zipcar', 0.5958278179168701), ('careem', 0.5897389650344849), ('waymo', 0.5803581476211548), ('grabtaxi', 0.5649228692054749), ('paypal', 0.5571228265762329), ('blacklane', 0.5323224663734436), ('postmates', 0.5226107835769653), ('groupon', 0.5224180221557617), ('deliveroo', 0.5184769630432129), ('zimride', 0.5126107931137085), ('expedia', 0.5093001127243042), ('shopify', 0.5072622299194336), ('salesforce', 0.5033118724822998), ('mobike', 0.5030247569084167), ('twilio', 0.5025773048400879), ('flipkart', 0.5013678669929504)]
yonex:[('babolat', 0.6460438966751099), ('racquets', 0.5975558757781982), ('racquet', 0.5063642263412476), ('vcore', 0.5032098889350891), ('srixon', 0.48330292105674744), ('titleist', 0.42976444959640503), ('hardcourt', 0.4216325283050537), ('croquet', 0.4140026569366455), ('midplus', 0.41364920139312744), ('aegon', 0.409994900226593), ('tennis', 0.4096556603908539), ('rotosound', 0.4091038405895233), ('racketball', 0.40847060084342957), ('aspria', 0.40802833437919617), ('hardcourts', 0.40460705757141113), ('stiga', 0.40100738406181335), ('footvolley', 0.3990669250488281), ('sunfeast', 0.396005243062973), ('messageplus', 0.3958134949207306), ('ezone', 0.3953060507774353)]
