dribble:[('dribbling', 0.6994525194168091), ('dribbles', 0.6177091598510742), ('dribbled', 0.6011044979095459), ('lob', 0.5852065682411194), ('ball', 0.5594903826713562), ('volleying', 0.5481660962104797), ('dunks', 0.5422296524047852), ('kick', 0.5377115607261658), ('backhand', 0.5326480865478516), ('lineout', 0.5313280820846558), ('bounce', 0.531071662902832), ('forehand', 0.5276727676391602), ('tacklers', 0.5154058933258057), ('downfield', 0.5147151350975037), ('onrushing', 0.5118346810340881), ('flicked', 0.504967451095581), ('handpass', 0.5030702948570251), ('topspin', 0.5013276934623718), ('goalpost', 0.4963970482349396), ('kicking', 0.49408042430877686)]
drive:[('drives', 0.6442316770553589), ('walk', 0.5259965658187866), ('ride', 0.5206778645515442), ('pass', 0.4971959590911865), ('pull', 0.4921082854270935), ('driving', 0.4855251610279083), ('push', 0.47618556022644043), ('run', 0.4727552533149719), ('stretch', 0.4617336392402649), ('jog', 0.4559684097766876), ('move', 0.4366251230239868), ('freewheel', 0.4362145662307739), ('parkway', 0.4351910352706909), ('road', 0.4303571879863739), ('ramp', 0.42941731214523315), ('drove', 0.42444247007369995), ('pkwy', 0.4226838946342468), ('jackshaft', 0.41452959179878235), ('boulevard', 0.411379873752594), ('sheave', 0.4113612174987793)]
drop:[('dropping', 0.6407434940338135), ('drops', 0.6321092844009399), ('pull', 0.6037070751190186), ('plummet', 0.5791996717453003), ('bounce', 0.5663502216339111), ('decrease', 0.5415456295013428), ('falling', 0.530446469783783), ('dip', 0.5219049453735352), ('plummeting', 0.521574854850769), ('throw', 0.511487603187561), ('lift', 0.5082510709762573), ('slide', 0.5042769908905029), ('switch', 0.5000084638595581), ('dropped', 0.4971412122249603), ('increase', 0.49616482853889465), ('dive', 0.490831583738327), ('float', 0.48685768246650696), ('move', 0.48668503761291504), ('cut', 0.48648154735565186), ('climb', 0.48568111658096313)]
fault:[('faults', 0.7338021993637085), ('faulting', 0.6292116045951843), ('subduction', 0.5828169584274292), ('lineament', 0.5391241312026978), ('anticline', 0.5228152275085449), ('liquiñe', 0.5173689723014832), ('footwall', 0.5080638527870178), ('tectonic', 0.5056804418563843), ('listric', 0.5001164078712463), ('monocline', 0.4998261332511902), ('anticlines', 0.4888235330581665), ('extensional', 0.4865381121635437), ('dextral', 0.48488038778305054), ('scarps', 0.48475486040115356), ('transpressional', 0.4838113784790039), ('crustal', 0.48118770122528076), ('newport–inglewood', 0.47958138585090637), ('intraplate', 0.47940072417259216), ('megathrust', 0.4769938290119171), ('grabens', 0.47347497940063477)]
feather:[('feathers', 0.6461566090583801), ('quills', 0.5794816017150879), ('ruffled', 0.558146595954895), ('ruffling', 0.5549176335334778), ('feathered', 0.5482759475708008), ('plumed', 0.5377822518348694), ('hackle', 0.5370058417320251), ('ruffle', 0.5314505100250244), ('ptilon', 0.5281998515129089), ('pennaceous', 0.5263381004333496), ('beak', 0.5153995156288147), ('mittens', 0.514534056186676), ('feathery', 0.5063107013702393), ('tasseled', 0.504981279373169), ('tertial', 0.4990912675857544), ('headpiece', 0.49769651889801025), ('ostrich', 0.4967598617076874), ('vaned', 0.49120551347732544), ('barbules', 0.4901723265647888), ('tail', 0.48796939849853516)]
feathers:[('quills', 0.6585073471069336), ('rectrices', 0.6501255035400391), ('feather', 0.6461566090583801), ('tertials', 0.5992792844772339), ('retrices', 0.598202109336853), ('hairs', 0.593110203742981), ('tails', 0.5907686948776245), ('feathered', 0.5902411341667175), ('remiges', 0.5871727466583252), ('barbules', 0.5796715021133423), ('bristles', 0.5791460275650024), ('tail', 0.5764127969741821), ('plumes', 0.5690648555755615), ('forelegs', 0.567711353302002), ('beak', 0.5671203136444092), ('pennaceous', 0.5657107830047607), ('underwings', 0.5563611388206482), ('ruffling', 0.5557715892791748), ('teeth', 0.5543661713600159), ('plumage', 0.552159309387207)]
flick:[('flicks', 0.7037680149078369), ('romp', 0.5123380422592163), ('screwball', 0.5043792724609375), ('campy', 0.4908069372177124), ('filosopher', 0.4894547462463379), ('slasher', 0.4827791452407837), ('trashy', 0.47902506589889526), ('actioner', 0.47612065076828003), ('slap', 0.47445806860923767), ('cheesy', 0.46540600061416626), ('thriller', 0.4636869430541992), ('tearjerker', 0.4620915353298187), ('giggle', 0.45529210567474365), ('melodrama', 0.4533121585845947), ('schlocky', 0.45282572507858276), ('horror', 0.4501173794269562), ('movie', 0.4472707509994507), ('classy', 0.4462769329547882), ('caper', 0.4457554817199707), ('slick', 0.4447718858718872)]
grip:[('grips', 0.5984323024749756), ('handguard', 0.5532167553901672), ('cleat', 0.552002489566803), ('buttstock', 0.5480236411094666), ('handlebars', 0.5283679962158203), ('knurled', 0.519043505191803), ('forend', 0.5176198482513428), ('lugs', 0.5139535665512085), ('forearm', 0.5135779976844788), ('handgrip', 0.512755811214447), ('detent', 0.5125530958175659), ('handlebar', 0.5119051933288574), ('clamps', 0.5118657350540161), ('checkering', 0.5047245025634766), ('straps', 0.5039411187171936), ('blade', 0.5037394762039185), ('wrist', 0.5016556978225708), ('forearms', 0.49908119440078735), ('bushing', 0.4983729422092438), ('bipod', 0.49730831384658813)]
hidayat:[('taufik', 0.8062230348587036), ('achmad', 0.7819034457206726), ('arifin', 0.7591392993927002), ('arief', 0.7587605714797974), ('saiful', 0.7583901882171631), ('amirul', 0.7540930509567261), ('muhamad', 0.7478498816490173), ('natsir', 0.747161865234375), ('husin', 0.7470585107803345), ('lubis', 0.7466907501220703), ('anuar', 0.7400669455528259), ('latiff', 0.7367873191833496), ('teuku', 0.7357577085494995), ('sutan', 0.7318689823150635), ('fauzi', 0.7264546155929565), ('ramli', 0.7262972593307495), ('rahmat', 0.7262373566627502), ('hussin', 0.7247421741485596), ('yusoff', 0.7238490581512451), ('aishah', 0.7190392017364502)]
let:[('letting', 0.7171159982681274), ('lets', 0.6088244915008545), ('gonna', 0.5775913596153259), ('ll', 0.5481418967247009), ('will', 0.5411404371261597), ('gotta', 0.5279082655906677), ('wants', 0.5252032279968262), ('want', 0.5220563411712646), ('wanting', 0.5077418088912964), ('would', 0.5045182704925537), ('should', 0.5019624829292297), ('pretend', 0.4918876886367798), ('wanna', 0.4857082962989807), ('must', 0.4783722162246704), ('cannot', 0.4737469255924225), ('might', 0.4737294316291809), ('okay', 0.47002533078193665), ('shall', 0.4684304893016815), ('yourself', 0.46695953607559204), ('could', 0.46306443214416504)]
lets:[('letting', 0.7359821796417236), ('helps', 0.700303852558136), ('instructs', 0.6712823510169983), ('convinces', 0.6651588678359985), ('wants', 0.6435900330543518), ('asks', 0.6319873332977295), ('urges', 0.6273235082626343), ('encourages', 0.6254927515983582), ('manages', 0.623266875743866), ('invites', 0.6218132972717285), ('allows', 0.6215237379074097), ('chooses', 0.619892954826355), ('sees', 0.6104133129119873), ('persuades', 0.6099885106086731), ('let', 0.608824610710144), ('decides', 0.6019502878189087), ('prompts', 0.6014931797981262), ('pushes', 0.6012396216392517), ('enables', 0.5979629755020142), ('threatens', 0.5952939987182617)]
net:[('lwn', 0.5123366117477417), ('faygoluvers', 0.510934591293335), ('speedtest', 0.4888930320739746), ('christianrock', 0.4858577251434326), ('climateprediction', 0.4782204031944275), ('worldfootball', 0.4767230153083801), ('yaroze', 0.47650498151779175), ('imperiumi', 0.47332093119621277), ('theforce', 0.4723384380340576), ('fótbolti', 0.46919095516204834), ('totalgaming', 0.46353811025619507), ('gamedev', 0.4600032866001129), ('theonering', 0.45842570066452026), ('brinkster', 0.4568430781364441), ('comingsoon', 0.45480096340179443), ('sfreviews', 0.4495087265968323), ('halftimeonline', 0.4464813768863678), ('nationalchamps', 0.4460301995277405), ('collegehoops', 0.4457177519798279), ('uboat', 0.44564348459243774)]
racquet:[('racquets', 0.7663314342498779), ('babolat', 0.5451457500457764), ('shuffleboard', 0.5284707546234131), ('bocce', 0.5187740921974182), ('croquet', 0.5186762809753418), ('racquetball', 0.5112178921699524), ('racket', 0.5041884183883667), ('rackets', 0.49395930767059326), ('pickleball', 0.4908401668071747), ('quoits', 0.48903322219848633), ('ball', 0.467298686504364), ('taylormade', 0.4567539393901825), ('basketballs', 0.4565027952194214), ('mallets', 0.45130476355552673), ('racketball', 0.4495697617530823), ('boules', 0.44870060682296753), ('hardcourt', 0.4475798010826111), ('pétanque', 0.44749999046325684), ('skittles', 0.4420722723007202), ('srixon', 0.4419841170310974)]
rally:[('rallies', 0.7005060911178589), ('rallye', 0.4932403564453125), ('event', 0.48337358236312866), ('rallying', 0.4823307991027832), ('demonstration', 0.4793100655078888), ('race', 0.47696131467819214), ('protest', 0.47287124395370483), ('rallycross', 0.45604920387268066), ('jwrc', 0.4527541697025299), ('parade', 0.45197218656539917), ('hillclimb', 0.4431798458099365), ('demonstrations', 0.43831902742385864), ('protests', 0.4369543790817261), ('kankkunen', 0.4343365430831909), ('märtin', 0.4317721724510193), ('wrc', 0.4311602711677551), ('contest', 0.4280359745025635), ('demonstrators', 0.4226536154747009), ('campaign', 0.42225199937820435), ('marchers', 0.41787219047546387)]
referee:[('referees', 0.7158476114273071), ('linesman', 0.7094966173171997), ('umpire', 0.6840757131576538), ('refereeing', 0.5969398617744446), ('umpires', 0.5747196674346924), ('linesmen', 0.5541871190071106), ('goalkeeper', 0.5538988709449768), ('chioda', 0.5442730188369751), ('smoger', 0.5222499370574951), ('player', 0.5120378732681274), ('hebner', 0.5075048208236694), ('timekeeper', 0.5062360167503357), ('javie', 0.50417160987854), ('offside', 0.5033129453659058), ('headbutted', 0.500386118888855), ('cornerman', 0.4989643692970276), ('ringside', 0.4978542923927307), ('match', 0.4931204915046692), ('headbutt', 0.4884323179721832), ('headbutting', 0.4883385896682739)]
saina:[('nehwal', 0.7637010216712952), ('saketh', 0.6052086353302002), ('pallikal', 0.5935275554656982), ('ponnappa', 0.5934619903564453), ('joshna', 0.5771076679229736), ('khade', 0.57105553150177), ('virdhawal', 0.5702664256095886), ('myneni', 0.5689657926559448), ('chinappa', 0.5628188252449036), ('chanu', 0.5573328137397766), ('uberoi', 0.5499763488769531), ('laishram', 0.5479018688201904), ('somdev', 0.5469620227813721), ('poovamma', 0.5450155735015869), ('dipika', 0.544883668422699), ('ghosal', 0.5384770035743713), ('divij', 0.5374295711517334), ('devvarman', 0.537109911441803), ('kunte', 0.5368232727050781), ('prenko', 0.5367016792297363)]
serve:[('operate', 0.6084866523742676), ('designate', 0.5589662790298462), ('provide', 0.5461772680282593), ('employ', 0.5440322160720825), ('serving', 0.5406772494316101), ('appoint', 0.5326033234596252), ('utilize', 0.5171179175376892), ('represent', 0.5114318132400513), ('apply', 0.5055755376815796), ('fulfill', 0.5053303241729736), ('cater', 0.5050706267356873), ('carry', 0.5011757612228394), ('instruct', 0.49192601442337036), ('accommodate', 0.48827266693115234), ('hold', 0.4871543049812317), ('contribute', 0.48528677225112915), ('connect', 0.48521941900253296), ('accept', 0.48366376757621765), ('replace', 0.4834625720977783), ('recognize', 0.4780799150466919)]
service:[('services', 0.7488011121749878), ('operations', 0.5009438991546631), ('duty', 0.47620314359664917), ('transport', 0.4550017714500427), ('flights', 0.4416294991970062), ('servicing', 0.4296375513076782), ('serco', 0.41654568910598755), ('unit', 0.4158437252044678), ('office', 0.41293591260910034), ('scdf', 0.41274595260620117), ('operation', 0.41271963715553284), ('nyct', 0.4069124162197113), ('personnel', 0.4046196937561035), ('reservists', 0.40419507026672363), ('megabus', 0.40224045515060425), ('deployment', 0.39934617280960083), ('seabus', 0.39808154106140137), ('skylink', 0.3980430066585541), ('transportation', 0.39755499362945557), ('administration', 0.3965761065483093)]
short:[('long', 0.6238023638725281), ('brief', 0.6113349199295044), ('shorter', 0.5547831058502197), ('lengthy', 0.47313371300697327), ('shortest', 0.3918464183807373), ('thin', 0.38489383459091187), ('shortening', 0.36265820264816284), ('prolonged', 0.3611430525779724), ('shortens', 0.35121649503707886), ('full', 0.34609442949295044), ('oceanauts', 0.3448834717273712), ('longer', 0.33671507239341736), ('deadtime', 0.33624371886253357), ('frugally', 0.33239203691482544), ('minute', 0.33205533027648926), ('neotherapsids', 0.3318732976913452), ('damerau–levenshtein', 0.3301480710506439), ('hyperfocal', 0.3270551562309265), ('fast', 0.3260646164417267), ('shortened', 0.3242987394332886)]
shot:[('shooting', 0.6450634598731995), ('filmed', 0.5943526029586792), ('shots', 0.5890342593193054), ('shoot', 0.5777084827423096), ('stabbed', 0.5482810735702515), ('fired', 0.5297845602035522), ('shoots', 0.52956223487854), ('gunned', 0.528092622756958), ('knocked', 0.5177839994430542), ('killed', 0.511131227016449), ('chased', 0.49358099699020386), ('beaten', 0.48747846484184265), ('struck', 0.48045483231544495), ('injured', 0.47767290472984314), ('wounded', 0.47536373138427734), ('knifed', 0.472035676240921), ('gunman', 0.46923238039016724), ('stabbing', 0.45926085114479065), ('grabbed', 0.45867663621902466), ('hit', 0.45826447010040283)]
shuttlecock:[('battledore', 0.4805542230606079), ('basketballs', 0.47407209873199463), ('kickball', 0.4708923101425171), ('quoits', 0.46096962690353394), ('ball', 0.4499015808105469), ('wiffle', 0.44942712783813477), ('shuffleboard', 0.4469301998615265), ('carom', 0.44575053453445435), ('pucks', 0.4446313679218292), ('dodgeball', 0.4431532025337219), ('carrom', 0.4429216980934143), ('footbag', 0.442679226398468), ('boules', 0.43877846002578735), ('footballs', 0.4375108480453491), ('skittles', 0.4298804700374603), ('baseballs', 0.429507315158844), ('shuttlecocks', 0.42935919761657715), ('frisbees', 0.4289049208164215), ('stickball', 0.42751824855804443), ('cornhole', 0.42574721574783325)]
singles:[('albums', 0.718195915222168), ('remixes', 0.6354514360427856), ('hits', 0.6338788270950317), ('songs', 0.6254104375839233), ('compilations', 0.5709426999092102), ('tracks', 0.5667217969894409), ('album', 0.558483362197876), ('charts', 0.553901731967926), ('singles—', 0.5534979104995728), ('lps', 0.5522556304931641), ('eps', 0.5506782531738281), ('mixtapes', 0.5320748090744019), ('ep', 0.5257265567779541), ('releases', 0.5246269702911377), ('billboard', 0.5215080976486206), ('song', 0.5115362405776978), ('recordings', 0.5080437064170837), ('doubles', 0.5069514513015747), ('chart', 0.5031219124794006), ('single', 0.5030868649482727)]
smash:[('surefire', 0.5068007111549377), ('hit', 0.500458836555481), ('stomp', 0.44563722610473633), ('sledgehammer', 0.4414812922477722), ('ricochet', 0.4412310719490051), ('hadouken', 0.43864917755126953), ('shove', 0.43455666303634644), ('smashes', 0.42781785130500793), ('hits', 0.42284590005874634), ('dancefloor', 0.4214962124824524), ('punch', 0.4203985035419464), ('banger', 0.4185698330402374), ('disco', 0.41713082790374756), ('floigan', 0.41568976640701294), ('smashing', 0.4091240167617798), ('crossover', 0.40612831711769104), ('koopa', 0.40434515476226807), ('monster', 0.4032890200614929), ('crowbar', 0.4030897319316864), ('ke$ha', 0.402924120426178)]
spin:[('spins', 0.5242077112197876), ('spun', 0.5218679308891296), ('spinoff', 0.48974311351776123), ('brassed', 0.4822731614112854), ('bounce', 0.47676801681518555), ('rip', 0.473721444606781), ('kilter', 0.4692463278770447), ('spinning', 0.46657949686050415), ('syphoned', 0.46442222595214844), ('shrugging', 0.4550358057022095), ('gett', 0.4500937759876251), ('hiving', 0.4463706612586975), ('slacked', 0.44405752420425415), ('hived', 0.4358599781990051), ('sloughed', 0.4299396276473999), ('spinner', 0.42976143956184387), ('slacking', 0.42622271180152893), ('sendings', 0.4239729046821594), ('reboot', 0.41491806507110596), ('pisses', 0.4111662209033966)]
string:[('strings', 0.729889988899231), ('woodwind', 0.5411940813064575), ('pizzicato', 0.5328841209411621), ('stringed', 0.5104254484176636), ('clarinet', 0.5080139636993408), ('glissando', 0.508012592792511), ('cello', 0.49642181396484375), ('bassoon', 0.4946320950984955), ('plectrum', 0.49145111441612244), ('fingerboard', 0.48981666564941406), ('cellos', 0.4845772981643677), ('woodwinds', 0.48402127623558044), ('violins', 0.48340463638305664), ('octet', 0.4813828468322754), ('keyboard', 0.4804126024246216), ('resonator', 0.4788024425506592), ('soundbox', 0.47809672355651855), ('chords', 0.4770299196243286), ('chord', 0.47305798530578613), ('contrabass', 0.47211065888404846)]
stroke:[('strokes', 0.6560495495796204), ('hemorrhage', 0.5124911665916443), ('haemorrhage', 0.4943713843822479), ('illness', 0.4810203015804291), ('pneumonia', 0.4662766754627228), ('embolism', 0.4641000032424927), ('aneurysm', 0.4618281424045563), ('concussion', 0.461259663105011), ('infarction', 0.45376548171043396), ('emphysema', 0.44998860359191895), ('appendicitis', 0.44808825850486755), ('septicaemia', 0.44390803575515747), ('cylinder', 0.4433114230632782), ('pleurisy', 0.4325404167175293), ('paralysis', 0.4315628111362457), ('hemiplegia', 0.43112242221832275), ('puncture', 0.4311144948005676), ('cardiac', 0.43029487133026123), ('peritonitis', 0.4278433918952942), ('ailment', 0.4273172616958618)]
thomas:[('john', 0.7723509073257446), ('william', 0.753547728061676), ('james', 0.7515642642974854), ('samuel', 0.716392993927002), ('robert', 0.7149264812469482), ('francis', 0.6986480951309204), ('edmund', 0.6914477348327637), ('richard', 0.6886596083641052), ('joseph', 0.6829186677932739), ('charles', 0.681296169757843), ('edward', 0.6762072443962097), ('andrew', 0.6762056350708008), ('george', 0.6761284470558167), ('henry', 0.6700717210769653), ('hugh', 0.6682931780815125), ('edwin', 0.6486269235610962), ('nicholas', 0.6466345191001892), ('nathaniel', 0.6429544687271118), ('herbert', 0.6362777948379517), ('stephen', 0.6303529143333435)]
tumbling:[('tumbles', 0.6276176571846008), ('tumble', 0.5875778794288635), ('tumbled', 0.5720720887184143), ('crashing', 0.5682801604270935), ('somersaulting', 0.559363603591919), ('cartwheeling', 0.5498753786087036), ('leaping', 0.5497329831123352), ('jumping', 0.5412206649780273), ('swooping', 0.5346082448959351), ('twisting', 0.526903510093689), ('throwing', 0.5237572193145752), ('wobbling', 0.5159987807273865), ('jumps', 0.5140398740768433), ('trampoline', 0.5129259824752808), ('headfirst', 0.5093944072723389), ('somersaults', 0.5078505873680115), ('flinging', 0.505592405796051), ('plummets', 0.5038686394691467), ('bouncing', 0.5028961300849915), ('tossing', 0.5025851726531982)]
uber:[('lyft', 0.7260396480560303), ('ridesharing', 0.5854607820510864), ('airbnb', 0.5641084909439087), ('cabify', 0.5491805672645569), ('careem', 0.5374534726142883), ('waymo', 0.5303317308425903), ('deliveroo', 0.5302529335021973), ('zipcar', 0.5141714215278625), ('paypal', 0.5124751329421997), ('zimride', 0.5067079067230225), ('groupon', 0.5044901967048645), ('grabtaxi', 0.5043473243713379), ('stumbleupon', 0.49845048785209656), ('expedia', 0.49456340074539185), ('postmates', 0.48999184370040894), ('pinterest', 0.48697978258132935), ('dropbox', 0.48158854246139526), ('hubspot', 0.4810863435268402), ('taskrabbit', 0.4801769256591797), ('taxi', 0.473647803068161)]
yonex:[('babolat', 0.5569782257080078), ('srixon', 0.5366475582122803), ('racquets', 0.4930493235588074), ('vcore', 0.49290627241134644), ('sunfeast', 0.4577648639678955), ('ittf', 0.4519973695278168), ('woodone', 0.44455647468566895), ('bitburger', 0.43685391545295715), ('footvolley', 0.43633270263671875), ('maekyung', 0.4303944408893585), ('ordina', 0.4178849756717682), ('aegon', 0.41743654012680054), ('ratchanok', 0.4169568121433258), ('bpaa', 0.4153825044631958), ('alpg', 0.4132225215435028), ('hardcourt', 0.4118587374687195), ('prévadiès', 0.41015928983688354), ('zhangjiagang', 0.4087825417518616), ('invitational', 0.40876585245132446), ('euroformula', 0.4073280096054077)]
